Symbol;OrdenN;Fecha;Accion;Precio;Profit;Num_Shares;Dias_Posicion;Capital_Actual;Signal;TakeProfit;StopLoss;Entry_Price;Comentario;Threshold_Buy;Threshold_Buy_Grados
AAPL;34;2020-03-20;SELL_STOPLOSS;55.4959;-781.2047197339787;185.13846665275796;2;10274.42583151479;0.5259233117103577;60.611202049999996;57.924005900000004;59.71547;;0.51;1.5
AAPL;35;2020-03-23;BUY;54.31693;0.0;189.1569687667324;0;10274.42583151479;0.5344221591949463;55.131683949999996;52.6874221;54.31693;;0.51;1.5
AAPL;36;2020-03-24;SELL_TAKEPROFIT;59.7663;1030.786310888369;189.1569687667324;1;11305.21214240316;0.51895672082901;55.131683949999996;52.6874221;54.31693;;0.51;1.5
AAPL;37;2020-03-25;BUY;59.43707;0.0;190.2047348969786;0;11305.21214240316;0.5270705223083496;60.32862604999999;57.653957899999995;59.43707;;0.51;1.5
AAPL;38;2020-03-26;SELL_TAKEPROFIT;62.56483;594.9147616213742;190.2047348969786;1;11900.126904024533;0.520506739616394;60.32862604999999;57.653957899999995;59.43707;;0.51;1.5
AAPL;39;2020-03-27;BUY;59.97451;0.0;198.41974372153325;0;11900.126904024533;0.5276278853416443;60.87412765;58.1752747;59.97451;;0.51;1.5
AAPL;40;2020-03-30;SELL_TAKEPROFIT;61.68605;339.6033281691529;198.41974372153325;1;12239.730232193686;0.5212211012840271;60.87412765;58.1752747;59.97451;;0.51;1.5
AAPL;41;2020-03-31;BUY;61.56016;0.0;198.825510398181;0;12239.730232193686;0.5279394388198853;62.4835624;59.7133552;61.56016;;0.51;1.5
AAPL;42;2020-04-01;SELL_STOPLOSS;58.32104;-644.0196872409559;198.825510398181;1;11595.71054495273;0.536841094493866;62.4835624;59.7133552;61.56016;;0.51;1.5
AAPL;43;2020-04-02;BUY;59.29423;0.0;195.56220807577282;0;11595.71054495273;0.5213315486907959;60.18364344999999;57.5154031;59.29423;;0.51;1.5
AAPL;44;2020-04-06;SELL_TAKEPROFIT;63.54044;830.3982035534268;195.56220807577282;2;12426.108748506156;0.5212211012840271;60.18364344999999;57.5154031;59.29423;;0.51;1.5
AAPL;45;2020-04-07;BUY;62.80449;0.0;197.85382778374853;0;12426.108748506156;0.5279394388198853;63.746557349999996;60.9203553;62.80449;;0.51;1.5
AAPL;46;2020-04-08;SELL_TAKEPROFIT;64.41195;318.04211400926505;197.85382778374853;1;12744.150862515422;0.5206867456436157;63.746557349999996;60.9203553;62.80449;;0.51;1.5
AAPL;47;2020-04-09;BUY;64.87675;0.0;196.43633293152666;0;12744.150862515422;0.5205762982368469;65.84990124999999;62.9304475;64.87675;;0.51;1.5
AAPL;48;2020-04-13;SELL_TAKEPROFIT;66.15014;250.14006199167517;196.43633293152666;1;12994.290924507097;0.5205762982368469;65.84990124999999;62.9304475;64.87675;;0.51;1.5
AAPL;49;2020-04-14;BUY;69.4909;0.0;186.9926986771951;0;12994.290924507097;0.5186455845832825;70.53326349999999;67.406173;69.4909;;0.51;1.5
AAPL;50;2020-04-20;SELL_STOPLOSS;67.04099;-458.11528241624757;186.9926986771951;4;12536.17564209085;0.5176596641540527;70.53326349999999;67.406173;69.4909;;0.51;1.5
AAPL;51;2020-04-21;BUY;64.96874;0.0;192.9570381400478;0;12536.17564209085;0.5188324451446533;65.94327109999999;63.0196778;64.96874;;0.51;1.5
AAPL;52;2020-04-22;SELL_TAKEPROFIT;66.84008;361.08822375299775;192.9570381400478;1;12897.263865843848;0.5189020037651062;65.94327109999999;63.0196778;64.96874;;0.51;1.5
AAPL;53;2020-04-23;BUY;66.58103;0.0;193.70778532329476;0;12897.263865843848;0.5256203413009644;67.57974544999999;64.5835991;66.58103;;0.51;1.5
AAPL;54;2020-04-24;SELL_TAKEPROFIT;68.5032;372.3392937148791;193.70778532329476;1;13269.603159558726;0.5189020037651062;67.57974544999999;64.5835991;66.58103;;0.51;1.5
AAPL;55;2020-04-27;BUY;68.55163;0.0;193.57093565183973;0;13269.603159558726;0.518144428730011;69.57990445;66.49508110000001;68.55163;;0.51;1.5
AAPL;56;2020-04-29;SELL_TAKEPROFIT;69.65552;213.68102015670794;193.57093565183973;2;13483.284179715434;0.5183656811714172;69.57990445;66.49508110000001;68.55163;;0.51;1.5
AAPL;57;2020-04-30;BUY;71.12499;0.0;189.57168471609535;0;13483.284179715434;0.5171207785606384;72.19186484999999;68.9912403;71.12499;;0.51;1.5
AAPL;58;2020-05-06;SELL_TAKEPROFIT;72.77845;313.4491978106769;189.57168471609535;4;13796.73337752611;0.5127158164978027;72.19186484999999;68.9912403;71.12499;;0.51;1.5
AAPL;59;2020-05-07;BUY;73.53133;0.0;187.6306790252007;0;13796.73337752611;0.5132932662963867;74.63429994999998;71.32539009999999;73.53133;;0.51;1.5
AAPL;60;2020-05-08;SELL_TAKEPROFIT;75.28149;328.3837092027468;187.6306790252007;1;14125.117086728857;0.5132932662963867;74.63429994999998;71.32539009999999;73.53133;;0.51;1.5
AAPL;61;2020-05-11;BUY;76.46609;0.0;184.7239356259599;0;14125.117086728857;0.5132932662963867;77.61308134999999;74.1721073;76.46609;;0.51;1.5
AAPL;62;2020-05-18;SELL_PATIENCE;76.45396;-2.240701339142725;184.7239356259599;5;14122.876385389714;0.5126773118972778;77.61308134999999;74.1721073;76.46609;;0.51;1.5
AAPL;63;2020-05-19;BUY;76.01215;0.0;185.79761768861576;0;14122.876385389714;0.5126773118972778;77.15233225;73.7317855;76.01215;;0.51;1.5
AAPL;64;2020-05-20;SELL_TAKEPROFIT;77.49046;274.66647620525634;185.79761768861576;1;14397.542861594971;0.5126773118972778;77.15233225;73.7317855;76.01215;;0.51;1.5
AAPL;65;2020-05-21;BUY;76.91273;0.0;187.19323656298474;0;14397.542861594971;0.5126773118972778;78.06642095;74.6053481;76.91273;;0.51;1.5
AAPL;66;2020-05-29;SELL_PATIENCE;77.17732;49.52945846219982;187.19323656298474;5;14447.072320057172;0.5179646015167236;78.06642095;74.6053481;76.91273;;0.51;1.5
AAPL;67;2020-06-01;BUY;78.12643;0.0;184.9191409367761;0;14447.072320057172;0.5120998620986938;79.29832644999999;75.7826371;78.12643;;0.51;1.5
AAPL;68;2020-06-05;SELL_TAKEPROFIT;80.46891;433.1693892615783;184.9191409367761;4;14880.24170931875;0.5118434429168701;79.29832644999999;75.7826371;78.12643;;0.51;1.5
AAPL;69;2020-06-08;BUY;80.94466;0.0;183.83228380128782;0;14880.24170931875;0.5124208927154541;82.15882989999999;78.5163202;80.94466;;0.51;1.5
AAPL;70;2020-06-09;SELL_TAKEPROFIT;83.50074;469.8900239787947;183.83228380128782;1;15350.131733297545;0.5124208927154541;82.15882989999999;78.5163202;80.94466;;0.51;1.5
AAPL;71;2020-06-10;BUY;85.64902;0.0;179.2213353205623;0;15350.131733297545;0.5124208927154541;86.93375529999999;83.07954939999999;85.64902;;0.51;1.5
AAPL;72;2020-06-11;SELL_STOPLOSS;81.53696;-736.9688841182714;179.2213353205623;1;14613.162849179274;0.5126773118972778;86.93375529999999;83.07954939999999;85.64902;;0.51;1.5
AAPL;73;2020-06-12;BUY;82.24091;0.0;177.68727083855558;0;14613.162849179274;0.5126773118972778;83.47452365;79.7736827;82.24091;;0.51;1.5
AAPL;74;2020-06-16;SELL_TAKEPROFIT;85.46452;572.794463147875;177.68727083855558;2;15185.95731232715;0.5126773118972778;83.47452365;79.7736827;82.24091;;0.51;1.5
AAPL;75;2020-06-17;BUY;85.3456;0.0;177.93485911783557;0;15185.95731232715;0.5126773118972778;86.625784;82.78523200000001;85.3456;;0.51;1.5
AAPL;76;2020-06-22;SELL_TAKEPROFIT;87.11275;314.4375862900833;177.93485911783557;3;15500.394898617233;0.5126773118972778;86.625784;82.78523200000001;85.3456;;0.51;1.5
AAPL;77;2020-06-23;BUY;88.97215;0.0;174.21625641975868;0;15500.394898617233;0.5124208927154541;90.30673225;86.30298549999999;88.97215;;0.51;1.5
AAPL;78;2020-06-26;SELL_STOPLOSS;85.84077;-545.5373010277027;174.21625641975868;3;14954.85759758953;0.5182496905326843;90.30673225;86.30298549999999;88.97215;;0.51;1.5
AAPL;79;2020-06-29;BUY;87.81911;0.0;170.29160962334427;0;14954.85759758953;0.5126773118972778;89.13639664999998;85.1845367;87.81911;;0.51;1.5
AAPL;80;2020-07-06;SELL_TAKEPROFIT;90.74902;498.93908995153373;170.29160962334427;4;15453.796687541062;0.5183690786361694;89.13639664999998;85.1845367;87.81911;;0.51;1.5
AAPL;81;2020-07-07;BUY;90.46745;0.0;170.8216235512448;0;15453.796687541062;0.5183690786361694;91.82446175;87.7534265;90.46745;;0.51;1.5
AAPL;82;2020-07-08;SELL_TAKEPROFIT;92.57442;359.91603617376694;170.8216235512448;1;15813.712723714829;0.5183690786361694;91.82446175;87.7534265;90.46745;;0.51;1.5
AAPL;83;2020-07-09;BUY;92.97253;0.0;170.09016237070054;0;15813.712723714829;0.5124208927154541;94.36711795;90.1833541;92.97253;;0.51;1.5
AAPL;84;2020-07-15;SELL_TAKEPROFIT;94.88776;325.7617816772358;170.09016237070054;4;16139.474505392065;0.5124208927154541;94.36711795;90.1833541;92.97253;;0.51;1.5
AAPL;85;2020-07-16;BUY;93.72017;0.0;172.20918939212407;0;16139.474505392065;0.5126773118972778;95.12597254999999;90.90856489999999;93.72017;;0.51;1.5
AAPL;86;2020-07-20;SELL_TAKEPROFIT;95.50188;306.82683483184206;172.20918939212407;2;16446.30134022391;0.5126773118972778;95.12597254999999;90.90856489999999;93.72017;;0.51;1.5
AAPL;87;2020-07-21;BUY;94.18382;0.0;174.6191791777389;0;16446.30134022391;0.5184709429740906;95.59657729999999;91.35830539999999;94.18382;;0.51;1.5
AAPL;88;2020-07-23;SELL_STOPLOSS;90.14943;-704.4818702828784;174.6191791777389;2;15741.81946994103;0.5179646015167236;95.59657729999999;91.35830539999999;94.18382;;0.51;1.5
AAPL;89;2020-07-24;BUY;89.92612;0.0;175.05280412344078;0;15741.81946994103;0.5121792554855347;91.27501179999999;87.22833639999999;89.92612;;0.51;1.5
AAPL;90;2020-07-27;SELL_TAKEPROFIT;92.05739;373.08478984416575;175.05280412344078;1;16114.904259785197;0.5130513906478882;91.27501179999999;87.22833639999999;89.92612;;0.51;1.5
AAPL;91;2020-07-28;BUY;90.5451;0.0;177.9765471547902;0;16114.904259785197;0.5130513906478882;91.90327649999999;87.828747;90.5451;;0.51;1.5
AAPL;92;2020-07-29;SELL_TAKEPROFIT;92.28072;308.8996547727965;177.9765471547902;1;16423.803914557993;0.5188324451446533;91.90327649999999;87.828747;90.5451;;0.51;1.5
AAPL;93;2020-07-30;BUY;93.39732;0.0;175.848770762994;0;16423.803914557993;0.5189020037651062;94.79827979999999;90.59540039999999;93.39732;;0.51;1.5
AAPL;94;2020-07-31;SELL_TAKEPROFIT;103.17497;1719.38773345079;175.848770762994;1;18143.191648008782;0.5159945487976074;94.79827979999999;90.59540039999999;93.39732;;0.51;1.5
AAPL;95;2020-08-03;BUY;105.77473;0.0;171.52671198507224;0;18143.191648008782;0.5124208927154541;107.36135095;102.6014881;105.77473;;0.51;1.5
AAPL;96;2020-08-06;SELL_TAKEPROFIT;110.59557;826.9028342061139;171.52671198507224;3;18970.094482214896;0.5124208927154541;107.36135095;102.6014881;105.77473;;0.51;1.5
AAPL;97;2020-08-07;BUY;108.0811;0.0;175.51722255061148;0;18970.094482214896;0.5126773118972778;109.7023165;104.838667;108.0811;;0.51;1.5
AAPL;98;2020-08-12;SELL_TAKEPROFIT;109.92682;323.95564800611464;175.51722255061148;3;19294.05013022101;0.5126773118972778;109.7023165;104.838667;108.0811;;0.51;1.5
AAPL;99;2020-08-13;BUY;111.87227;0.0;172.4649918180887;0;19294.05013022101;0.5126773118972778;113.55035405;108.5161019;111.87227;;0.51;1.5
AAPL;100;2020-08-20;SELL_TAKEPROFIT;115.04819;547.7350168149051;172.4649918180887;5;19841.785147035916;0.5124208927154541;113.55035405;108.5161019;111.87227;;0.51;1.5
AAPL;101;2020-08-21;BUY;120.97691;0.0;164.01299344673225;0;19841.785147035916;0.5124208927154541;122.79156364999999;117.3476027;120.97691;;0.51;1.5
AAPL;102;2020-08-26;SELL_TAKEPROFIT;123.0707;343.4087655488333;164.01299344673225;3;20185.19391258475;0.5124208927154541;122.79156364999999;117.3476027;120.97691;;0.51;1.5
AAPL;103;2020-08-27;BUY;121.59943;0.0;165.99743857832846;0;20185.19391258475;0.5126773118972778;123.42342144999999;117.9514471;121.59943;;0.51;1.5
AAPL;104;2020-08-31;SELL_TAKEPROFIT;125.5195;650.7215790477472;165.99743857832846;2;20835.915491632495;0.5126773118972778;123.42342144999999;117.9514471;121.59943;;0.51;1.5
AAPL;105;2020-09-01;BUY;130.5193;0.0;159.63857829173537;0;20835.915491632495;0.5124208927154541;132.47708949999998;126.60372099999998;130.5193;;0.51;1.5
AAPL;106;2020-09-03;SELL_STOPLOSS;117.58213;-2065.271425918487;159.63857829173537;2;18770.64406571401;0.5263630151748657;132.47708949999998;126.60372099999998;130.5193;;0.51;1.5
AAPL;107;2020-09-04;BUY;117.65993;0.0;159.53302084842315;0;18770.64406571401;0.5115839242935181;119.42482894999999;114.1301321;117.65993;;0.51;1.5
AAPL;108;2020-09-08;SELL_STOPLOSS;109.74203;-1263.1665057757302;159.53302084842315;1;17507.477559938277;0.5185420513153076;119.42482894999999;114.1301321;117.65993;;0.51;1.5
AAPL;109;2020-09-09;BUY;114.11926;0.0;153.41387211885424;0;17507.477559938277;0.5182496905326843;115.83104889999998;110.6956822;114.11926;;0.51;1.5
AAPL;110;2020-09-10;SELL_STOPLOSS;110.39374;-571.5464488562343;153.41387211885424;1;16935.93111108204;0.5179545879364014;115.83104889999998;110.6956822;114.11926;;0.51;1.5
AAPL;111;2020-09-11;BUY;108.94439;0.0;155.45482526527564;0;16935.93111108204;0.5182469487190247;110.57855584999999;105.6760583;108.94439;;0.51;1.5
AAPL;112;2020-09-14;SELL_TAKEPROFIT;112.21272;508.0776690592593;155.45482526527564;1;17444.008780141303;0.519956111907959;110.57855584999999;105.6760583;108.94439;;0.51;1.5
AAPL;113;2020-09-15;BUY;112.3878;0.0;155.2126545776437;0;17444.008780141303;0.5219754576683044;114.07361699999998;109.016166;112.3878;;0.51;1.5
AAPL;114;2020-09-17;SELL_STOPLOSS;107.32968;-785.0842323722715;155.2126545776437;2;16658.92454776903;0.5239282846450806;114.07361699999998;109.016166;112.3878;;0.51;1.5
AAPL;115;2020-09-18;BUY;103.92519;0.0;160.29727294959991;0;16658.92454776903;0.5259233117103577;105.48406784999999;100.8074343;103.92519;;0.51;1.5
AAPL;116;2020-09-21;SELL_TAKEPROFIT;107.07676;505.1880765097694;160.29727294959991;1;17164.1126242788;0.5259233117103577;105.48406784999999;100.8074343;103.92519;;0.51;1.5
AAPL;117;2020-09-22;BUY;108.7596;0.0;157.81698925224808;0;17164.1126242788;0.5219754576683044;110.39099399999999;105.496812;108.7596;;0.51;1.5
AAPL;118;2020-09-23;SELL_STOPLOSS;104.19753;-719.9721521580043;157.81698925224808;1;16444.1404721208;0.5259233117103577;110.39099399999999;105.496812;108.7596;;0.51;1.5
AAPL;119;2020-09-24;BUY;105.26752;0.0;156.21286102418674;0;16444.1404721208;0.5259233117103577;106.84653279999999;102.1094944;105.26752;;0.51;1.5
AAPL;120;2020-09-25;SELL_TAKEPROFIT;109.21676;616.9220792711575;156.21286102418674;1;17061.062551391955;0.5154116749763489;106.84653279999999;102.1094944;105.26752;;0.51;1.5
AAPL;121;2020-09-28;BUY;111.82364;0.0;152.57116072587115;0;17061.062551391955;0.5169616937637329;113.50099459999998;108.4689308;111.82364;;0.51;1.5
AAPL;122;2020-10-01;SELL_TAKEPROFIT;113.60371;271.58734607330285;152.57116072587115;3;17332.649897465257;0.5170312523841858;113.50099459999998;108.4689308;111.82364;;0.51;1.5
AAPL;123;2020-10-02;BUY;109.93655;0.0;157.66048595726588;0;17332.649897465257;0.524152398109436;111.58559824999999;106.6384535;109.93655;;0.51;1.5
AAPL;124;2020-10-05;SELL_TAKEPROFIT;113.32161;533.690204594504;157.66048595726588;1;17866.34010205976;0.5170312523841858;111.58559824999999;106.6384535;109.93655;;0.51;1.5
AAPL;125;2020-10-06;BUY;110.07275;0.0;162.31392512733404;0;17866.34010205976;0.524152398109436;111.72384124999999;106.7705675;110.07275;;0.51;1.5
AAPL;126;2020-10-07;SELL_TAKEPROFIT;111.94038;303.14235598556377;162.31392512733404;1;18169.482458045324;0.5171416997909546;111.72384124999999;106.7705675;110.07275;;0.51;1.5
AAPL;127;2020-10-08;BUY;111.83337;0.0;162.4692384575849;0;18169.482458045324;0.523749589920044;113.51087054999999;108.47836889999999;111.83337;;0.51;1.5
AAPL;128;2020-10-09;SELL_TAKEPROFIT;113.77879;316.0709058801546;162.4692384575849;1;18485.55336392548;0.5153569579124451;113.51087054999999;108.47836889999999;111.83337;;0.51;1.5
AAPL;129;2020-10-12;BUY;121.0061;0.0;152.76546689733394;0;18485.55336392548;0.5151005387306213;122.8211915;117.375917;121.0061;;0.51;1.5
AAPL;130;2020-10-16;SELL_STOPLOSS;115.77287;-799.4568243311357;152.76546689733394;4;17686.096539594342;0.5199579000473022;122.8211915;117.375917;121.0061;;0.51;1.5
AAPL;131;2020-10-19;BUY;112.81583;0.0;156.7696354278858;0;17686.096539594342;0.520348310470581;114.50806745;109.4313551;112.81583;;0.51;1.5
AAPL;132;2020-10-26;SELL_PATIENCE;111.9112;-141.81851529713015;156.7696354278858;5;17544.27802429721;0.5228551626205444;114.50806745;109.4313551;112.81583;;0.51;1.5
AAPL;133;2020-10-27;BUY;113.41889;0.0;154.685679116567;0;17544.27802429721;0.523749589920044;115.12017334999999;110.0163233;113.41889;;0.51;1.5
AAPL;134;2020-10-28;SELL_STOPLOSS;108.1662;-812.5159198388005;154.685679116567;1;16731.762104458412;0.524152398109436;115.12017334999999;110.0163233;113.41889;;0.51;1.5
AAPL;135;2020-10-29;BUY;112.17381;0.0;149.1592565542564;0;16731.762104458412;0.523749589920044;113.85641715;108.8085957;112.17381;;0.51;1.5
AAPL;136;2020-10-30;SELL_STOPLOSS;105.89006;-937.2794783728083;149.1592565542564;1;15794.482626085604;0.5247972011566162;113.85641715;108.8085957;112.17381;;0.51;1.5
AAPL;137;2020-11-02;BUY;105.80251;0.0;149.28268361578193;0;15794.482626085604;0.5283422470092773;107.38954764999998;102.6284347;105.80251;;0.51;1.5
AAPL;138;2020-11-03;SELL_TAKEPROFIT;107.42694;242.49926974598523;149.28268361578193;1;16036.98189583159;0.5272250771522522;107.38954764999998;102.6284347;105.80251;;0.51;1.5
AAPL;139;2020-11-04;BUY;111.81391;0.0;143.42564262202788;0;16036.98189583159;0.517676055431366;113.49111864999999;108.4594927;111.81391;;0.51;1.5
AAPL;140;2020-11-05;SELL_TAKEPROFIT;115.78259;569.2104793611885;143.42564262202788;1;16606.19237519278;0.5170312523841858;113.49111864999999;108.4594927;111.81391;;0.51;1.5
AAPL;141;2020-11-06;BUY;115.65105;0.0;143.5887730824128;0;16606.19237519278;0.5170312523841858;117.38581574999999;112.1815185;115.65105;;0.51;1.5
AAPL;142;2020-11-13;SELL_PATIENCE;116.20647;79.75207634543344;143.5887730824128;5;16685.944451538213;0.5153569579124451;117.38581574999999;112.1815185;115.65105;;0.51;1.5
AAPL;143;2020-11-16;BUY;117.21983;0.0;142.34745479103844;0;16685.944451538213;0.5153569579124451;118.97812744999999;113.7032351;117.21983;;0.51;1.5
AAPL;144;2020-11-23;SELL_STOPLOSS;110.93497;-894.6338247180051;142.34745479103844;5;15791.310626820208;0.5223676562309265;118.97812744999999;113.7032351;117.21983;;0.51;1.5
AAPL;145;2020-11-24;BUY;112.22119;0.0;140.7159434579174;0;15791.310626820208;0.5225589275360107;113.90450785;108.8545543;112.22119;;0.51;1.5
AAPL;146;2020-11-30;SELL_TAKEPROFIT;116.00184;531.9977316341747;140.7159434579174;3;16323.308358454382;0.5220752954483032;113.90450785;108.8545543;112.22119;;0.51;1.5
AAPL;147;2020-12-01;BUY;119.57788;0.0;136.50775844541133;0;16323.308358454382;0.5151005387306213;121.37154819999998;115.9905436;119.57788;;0.51;1.5
AAPL;148;2020-12-08;SELL_PATIENCE;121.19536;220.79856913028397;136.50775844541133;5;16544.106927584668;0.5123537182807922;121.37154819999998;115.9905436;119.57788;;0.51;1.5
AAPL;149;2020-12-09;BUY;118.66196;0.0;139.4221613024483;0;16544.106927584668;0.512132465839386;120.44188939999998;115.10210119999999;118.66196;;0.51;1.5
AAPL;150;2020-12-15;SELL_TAKEPROFIT;124.60575;828.6960481278802;139.4221613024483;4;17372.802975712548;0.5120972990989685;120.44188939999998;115.10210119999999;118.66196;;0.51;1.5
AAPL;151;2020-12-16;BUY;124.53755;0.0;139.49851250255483;0;17372.802975712548;0.5126747488975525;126.40561324999999;120.8014235;124.53755;;0.51;1.5
AAPL;152;2020-12-22;SELL_TAKEPROFIT;128.50336;553.2245958677556;139.49851250255483;4;17926.027571580304;0.5126747488975525;126.40561324999999;120.8014235;124.53755;;0.51;1.5
AAPL;153;2020-12-23;BUY;127.6069;0.0;140.47851308652042;0;17926.027571580304;0.5189152956008911;129.52100349999998;123.77869299999999;127.6069;;0.51;1.5
AAPL;154;2020-12-28;SELL_TAKEPROFIT;133.19022;784.3364916862332;140.47851308652042;2;18710.364063266537;0.5124208927154541;129.52100349999998;123.77869299999999;127.6069;;0.51;1.5
AAPL;155;2020-12-29;BUY;131.41676;0.0;142.37426081168442;0;18710.364063266537;0.5183690786361694;133.3880114;127.47425720000001;131.41676;;0.51;1.5
AAPL;156;2021-01-04;SELL_STOPLOSS;126.09656;-757.4595423703255;142.37426081168442;3;17952.904520896212;0.5186966061592102;133.3880114;127.47425720000001;131.41676;;0.51;1.5
